config_basename,prompt_id,run_id,kappa_parameter,gamma_weighting_parameter,total_surface_area_A_prime,total_salience_contribution,total_curvature_contribution,normalized_surface_area,normalized_salience_contribution,normalized_curvature_contribution,num_generation_steps_included,mean_step_salience,mean_step_curvature,max_step_salience,max_step_curvature,surface_area_variance,surface_area_std,curvature_salience_ratio,surface_area_range,surface_area_coefficient_of_variation
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_22,0.075,0.0,32729.797857974783,32729.797857974783,0.0,629.4191895764382,629.4191895764382,0.0,52,629.4191895764382,0.005797614902630138,730.6159565204283,0.00741728547649,1099.9282117163955,33.16516563680024,9.211055205564338e-06,175.09466991161855,0.05269169765719795
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_22,0.075,0.5,32729.948595962254,32729.797857974783,0.15073798746838357,629.4220883838896,629.4191895764382,0.002898807451315069,52,629.4191895764382,0.005797614902630138,730.6159565204283,0.00741728547649,1099.9195927004419,33.16503569575106,9.211055205564338e-06,175.09458704077736,0.052691248540237816
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_22,0.075,1.0,32730.099333949718,32729.797857974783,0.30147597493676714,629.4249871913407,629.4191895764382,0.005797614902630138,52,629.4191895764382,0.005797614902630138,730.6159565204283,0.00741728547649,1099.9109738127574,33.16490575612657,9.211055205564338e-06,175.09450416993616,0.05269079942967799
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_22,0.075,1.5,32730.250071937193,32729.797857974783,0.4522139624051507,629.4278859987921,629.4191895764382,0.008696422353945205,52,629.4191895764382,0.005797614902630138,730.6159565204283,0.00741728547649,1099.9023550533411,33.16477581792678,9.211055205564338e-06,175.09442129909507,0.052690350325518345
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_22,0.075,2.0,32730.400809924664,32729.797857974783,0.6029519498735343,629.4307848062435,629.4191895764382,0.011595229805260275,52,629.4191895764382,0.005797614902630138,730.6159565204283,0.00741728547649,1099.8937364221927,33.164645881151706,9.211055205564338e-06,175.09433842825388,0.05268990122775885
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_23,0.075,0.0,707100.6093043997,707100.6093043997,0.0,740.4194861826174,740.4194861826174,0.0,955,740.4194861826174,0.005351123940556091,810.5560550426774,0.00741728547649,2622.1020326841476,51.20646475479583,7.2271516895711285e-06,193.7198147048491,0.06915872111740484
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_23,0.075,0.5,707103.1644660812,707100.6093043997,2.5551616816155334,740.4221617445876,740.4194861826174,0.0026755619702780453,955,740.4194861826174,0.005351123940556091,810.5560550426774,0.00741728547649,2622.0845094230544,51.20629365051775,7.2271516895711285e-06,193.71854999876393,0.0691582401178608
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_23,0.075,1.0,707105.7196277628,707100.6093043997,5.110323363231067,740.424837306558,740.4194861826174,0.005351123940556091,955,740.4194861826174,0.005351123940556091,810.5560550426774,0.00741728547649,2622.0669862236314,51.2061225462701,7.2271516895711285e-06,193.71728529267875,0.06915775912183406
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_23,0.075,1.5,707108.2747894445,707100.6093043997,7.6654850448466,740.4275128685283,740.4194861826174,0.008026685910834136,955,740.4194861826174,0.005351123940556091,810.5560550426774,0.00741728547649,2622.0494630858793,51.2059514420529,7.2271516895711285e-06,193.71602058659357,0.06915727812932462
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_23,0.075,2.0,707110.8299511261,707100.6093043997,10.220646726462133,740.4301884304986,740.4194861826174,0.010702247881112181,955,740.4194861826174,0.005351123940556091,810.5560550426774,0.00741728547649,2622.0319400097974,51.20578033786613,7.2271516895711285e-06,193.7147558805084,0.06915679714033246
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_24,0.075,0.0,207677.97341796005,207677.97341796005,0.0,648.9936669311252,648.9936669311252,0.0,320,648.9936669311252,0.005662717855633589,716.6678456083076,0.00741728547649,543.7673899224268,23.31882050881705,8.725382302127378e-06,132.48554337189591,0.035930736611166
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_24,0.075,0.5,207678.87945281694,207677.97341796005,0.9060348569013743,648.996498290053,648.9936669311252,0.0028313589278167947,320,648.9936669311252,0.005662717855633589,716.6678456083076,0.00741728547649,543.7622699354963,23.318710726270787,8.725382302127378e-06,132.48496284524822,0.03593041069976477
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_24,0.075,1.0,207679.78548767383,207677.97341796005,1.8120697138027486,648.9993296489807,648.9936669311252,0.005662717855633589,320,648.9936669311252,0.005662717855633589,716.6678456083076,0.00741728547649,543.7571499981195,23.31860094427021,8.725382302127378e-06,132.48438231860052,0.03593008479204803
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_24,0.075,1.5,207680.69152253075,207677.97341796005,2.718104570704123,649.0021610079086,648.9936669311252,0.008494076783450384,320,648.9936669311252,0.005662717855633589,716.6678456083076,0.00741728547649,543.7520301102968,23.318491162815334,8.725382302127378e-06,132.48380179195283,0.03592975888801575
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_24,0.075,2.0,207681.59755738763,207677.97341796005,3.6241394276054972,649.0049923668364,648.9936669311252,0.011325435711267179,320,648.9936669311252,0.005662717855633589,716.6678456083076,0.00741728547649,543.7469102720281,23.318381381906168,8.725382302127378e-06,132.48322126530502,0.0359294329876679
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_25,0.075,0.0,669173.7967266771,669173.7967266771,0.0,736.9755470558118,736.9755470558118,0.0,908,736.9755470558118,0.005375268109691539,808.4411180215209,0.00741728547649,2548.246077563458,50.480155284660704,7.293685836884986e-06,207.41274828295843,0.06849637750713294
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_25,0.075,0.5,669176.237098399,669173.7967266771,2.4403717217999588,736.9782346898667,736.9755470558118,0.0026876340548457694,908,736.9755470558118,0.005375268109691539,808.4411180215209,0.00741728547649,2548.2294699628437,50.47999078806219,7.293685836884986e-06,207.41233268251392,0.06849590450836726
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_25,0.075,1.0,669178.6774701207,669173.7967266771,4.8807434435999175,736.9809223239215,736.9755470558118,0.005375268109691539,908,736.9755470558118,0.005375268109691539,808.4411180215209,0.00741728547649,2548.212862420781,50.47982629150759,7.293685836884986e-06,207.4119170820693,0.06849543151311106
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_25,0.075,1.5,669181.1178418425,669173.7967266771,7.321115165399876,736.9836099579763,736.9755470558118,0.008062902164537308,908,736.9755470558118,0.005375268109691539,808.4411180215209,0.00741728547649,2548.1962549372697,50.4796617949969,7.293685836884986e-06,207.41150148162478,0.06849495852136428
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_25,0.075,2.0,669183.5582135643,669173.7967266771,9.761486887199835,736.9862975920312,736.9755470558118,0.010750536219383077,908,736.9755470558118,0.005375268109691539,808.4411180215209,0.00741728547649,2548.17964751231,50.47949729853013,7.293685836884986e-06,207.41108588118027,0.06849448553312688
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_26,0.075,0.0,696640.9871216768,696640.9871216768,0.0,741.8966849006142,741.8966849006142,0.0,939,741.8966849006142,0.0053395516967823815,810.5528026906848,0.00741728547649,2492.530308644842,49.92524720664728,7.1971634399440355e-06,193.7165623528565,0.06729406967674394
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_26,0.075,0.5,696643.4940411984,696640.9871216768,2.506919521639328,741.8993546764626,741.8966849006142,0.0026697758483911907,939,741.8966849006142,0.0053395516967823815,810.5528026906848,0.00741728547649,2492.514047643161,49.92508435288979,7.1971634399440355e-06,193.7152976880543,0.06729360800517449
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_26,0.075,1.0,696646.00096072,696640.9871216768,5.013839043278656,741.902024452311,741.8966849006142,0.0053395516967823815,939,741.8966849006142,0.0053395516967823815,810.5528026906848,0.00741728547649,2492.497786698495,49.924921499172086,7.1971634399440355e-06,193.71403302325223,0.06729314633698136
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_26,0.075,1.5,696648.5078802416,696640.9871216768,7.520758564917984,741.9046942281593,741.8966849006142,0.008009327545173571,939,741.8966849006142,0.0053395516967823815,810.5528026906848,0.00741728547649,2492.481525810843,49.92475864549415,7.1971634399440355e-06,193.71276835844992,0.06729268467216451
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_26,0.075,2.0,696651.0147997633,696640.9871216768,10.027678086557312,741.9073640040078,741.8966849006142,0.010679103393564763,939,741.8966849006142,0.0053395516967823815,810.5528026906848,0.00741728547649,2492.465264980205,49.92459579185599,7.1971634399440355e-06,193.71150369364773,0.06729222301072388
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_27,0.075,0.0,339300.6545787195,339300.6545787195,0.0,651.2488571568513,651.2488571568513,0.0,521,651.2488571568513,0.005766592227380419,735.9595560646939,0.00741728547649,637.0961130865825,25.24076292600092,8.85466771113512e-06,191.790930632126,0.03875747749668873
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_27,0.075,0.5,339302.15677599475,339300.6545787195,1.5021972752325992,651.251740452965,651.2488571568513,0.0028832961136902096,521,651.2488571568513,0.005766592227380419,735.9595560646939,0.00741728547649,637.0932915131245,25.240707032750183,8.85466771113512e-06,191.79020289422817,0.038757220080816245
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_27,0.075,1.0,339303.65897327,339300.6545787195,3.0043945504651983,651.2546237490786,651.2488571568513,0.005766592227380419,521,651.2488571568513,0.005766592227380419,735.9595560646939,0.00741728547649,637.0904699821626,25.240651140217494,8.85466771113512e-06,191.78947515633058,0.03875696266832563
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_27,0.075,1.5,339305.1611705452,339300.6545787195,4.5065918256977975,651.2575070451924,651.2488571568513,0.008649888341070628,521,651.2488571568513,0.005766592227380419,735.9595560646939,0.00741728547649,637.0876484936977,25.240595248402872,8.85466771113512e-06,191.78874741843276,0.038756705259216866
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_27,0.075,2.0,339306.66336782044,339300.6545787195,6.008789100930397,651.260390341306,651.2488571568513,0.011533184454760839,521,651.2488571568513,0.005766592227380419,735.9595560646939,0.00741728547649,637.0848270477285,25.240539357306304,8.85466771113512e-06,191.78801968053506,0.0387564478534899
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_28,0.075,0.0,80282.15248413334,80282.15248413334,0.0,632.1429329459319,632.1429329459319,0.0,127,632.1429329459319,0.005903802895150621,747.093165102239,0.00741728547649,2338.1188602757566,48.35409869158722,9.339348092744687e-06,229.64674452928034,0.07649235033957584
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_28,0.075,0.5,80282.52737561721,80282.15248413334,0.37489148384206444,632.1458848473796,632.1429329459319,0.0029519014475753104,127,632.1429329459319,0.005903802895150621,747.093165102239,0.00741728547649,2338.1036496586703,48.35394140769365,9.339348092744687e-06,229.64583231146685,0.07649174433741326
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_28,0.075,1.0,80282.90226710102,80282.15248413334,0.7497829676841289,632.1488367488269,632.1429329459319,0.005903802895150621,127,632.1429329459319,0.005903802895150621,747.093165102239,0.00741728547649,2338.0884391613786,48.3537841245272,9.339348092744687e-06,229.64492009365335,0.0764911383420606
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_28,0.075,1.5,80283.27715858488,80282.15248413334,1.1246744515261933,632.1517886502746,632.1429329459319,0.008855704342725932,127,632.1429329459319,0.005903802895150621,747.093165102239,0.00741728547649,2338.073228783883,48.3536268420879,9.339348092744687e-06,229.64400787583986,0.07649053235351767
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_28,0.075,2.0,80283.65205006872,80282.15248413334,1.4995659353682578,632.1547405517222,632.1429329459319,0.011807605790301242,127,632.1429329459319,0.005903802895150621,747.093165102239,0.00741728547649,2338.0580185261806,48.353469560375714,9.339348092744687e-06,229.64309565802637,0.07648992637178442
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_29,0.075,0.0,25576.937830620103,25576.937830620103,0.0,655.8189187338488,655.8189187338488,0.0,39,655.8189187338488,0.005753630218672849,764.830187239074,0.00741728547649,1940.577128938131,44.051982122693765,8.773199513336769e-06,226.90343173373446,0.06717095354269796
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_29,0.075,0.5,25577.050026409357,25576.937830620103,0.11219578926412055,655.8217955489579,655.8189187338488,0.0028768151093364245,39,655.8189187338488,0.005753630218672849,764.830187239074,0.00741728547649,1940.569401836553,44.05189441824895,8.773199513336769e-06,226.9027100265015,0.06717052515977326
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_29,0.075,1.0,25577.162222198625,25576.937830620103,0.2243915785282411,655.8246723640673,655.8189187338488,0.005753630218672849,39,655.8189187338488,0.005753630218672849,764.830187239074,0.00741728547649,1940.561674849196,44.05180671492596,8.773199513336769e-06,226.90198831926864,0.06717009678231733
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_29,0.075,1.5,25577.274417987886,25576.937830620103,0.33658736779236165,655.8275491791766,655.8189187338488,0.008630445328009273,39,655.8189187338488,0.005753630218672849,764.830187239074,0.00741728547649,1940.5539479760644,44.05171901272485,8.773199513336769e-06,226.90126661203567,0.06716966841033026
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_29,0.075,2.0,25577.386613777155,25576.937830620103,0.4487831570564822,655.830425994286,655.8189187338488,0.011507260437345698,39,655.8189187338488,0.005753630218672849,764.830187239074,0.00741728547649,1940.546221217154,44.051631311645586,8.773199513336769e-06,226.9005449048027,0.06716924004381186
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_3,0.075,0.0,580557.517530056,580557.517530056,0.0,732.1027963809029,732.1027963809029,0.0,793,732.1027963809029,0.005422552035370315,806.7716348949291,0.00741728547649,2360.9846293736987,48.58996428660654,7.4068178159901975e-06,189.93539455710084,0.06637041208803941
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_3,0.075,0.5,580559.6675719379,580557.517530056,2.15004188202433,732.1055076569204,732.1027963809029,0.0027112760176851575,793,732.1027963809029,0.005422552035370315,806.7716348949291,0.00741728547649,2360.9692312621587,48.58980583684358,7.4068178159901975e-06,189.9341959292699,0.06636994986194497
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_3,0.075,1.0,580561.8176138201,580557.517530056,4.30008376404866,732.1082189329383,732.1027963809029,0.005422552035370315,793,732.1027963809029,0.005422552035370315,806.7716348949291,0.00741728547649,2360.9538332047246,48.58964738712069,7.4068178159901975e-06,189.93299730143906,0.06636948763932883
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_3,0.075,1.5,580563.967655702,580557.517530056,6.45012564607299,732.1109302089559,732.1027963809029,0.008133828053055472,793,732.1027963809029,0.005422552035370315,806.7716348949291,0.00741728547649,2360.9384352013976,48.58948893743788,7.4068178159901975e-06,189.9317986736081,0.066369025420191
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_3,0.075,2.0,580566.117697584,580557.517530056,8.60016752809732,732.1136414849735,732.1027963809029,0.01084510407074063,793,732.1027963809029,0.005422552035370315,806.7716348949291,0.00741728547649,2360.9230372521765,48.589330487795124,7.4068178159901975e-06,189.93060004577706,0.06636856320453142
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_30,0.075,0.0,644026.3149386578,644026.3149386578,0.0,688.0623022848908,688.0623022848908,0.0,936,688.0623022848908,0.005650269898439454,807.8141485403542,0.00741728547649,2396.063054686405,48.949597084004736,8.211857966460677e-06,253.52434126436378,0.07114122794034028
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_30,0.075,0.5,644028.9592649703,644026.3149386578,2.6443263124696648,688.06512741984,688.0623022848908,0.002825134949219727,936,688.0623022848908,0.005650269898439454,807.8141485403542,0.00741728547649,2396.048907843165,48.9494525796067,8.211857966460677e-06,253.5233878810635,0.07114072582512815
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_30,0.075,1.0,644031.6035912826,644026.3149386578,5.2886526249393295,688.0679525547891,688.0623022848908,0.005650269898439454,936,688.0623022848908,0.005650269898439454,807.8141485403542,0.00741728547649,2396.034761062148,48.949308075417655,8.211857966460677e-06,253.52243449776313,0.07114022371434302
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_30,0.075,1.5,644034.2479175952,644026.3149386578,7.932978937408994,688.0707776897385,688.0623022848908,0.008475404847659181,936,688.0623022848908,0.005650269898439454,807.8141485403542,0.00741728547649,2396.020614343352,48.94916357143758,8.211857966460677e-06,253.52148111446286,0.07113972160798478
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_30,0.075,2.0,644036.8922439077,644026.3149386578,10.577305249878659,688.0736028246877,688.0623022848908,0.011300539796878908,936,688.0623022848908,0.005650269898439454,807.8141485403542,0.00741728547649,2396.006467686778,48.94901906766649,8.211857966460677e-06,253.52052773116247,0.07113921950605344
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_31,0.075,0.0,65327.631438067474,65327.631438067474,0.0,640.4669748830145,640.4669748830145,0.0,102,640.4669748830145,0.005799329019092106,722.7628779422532,0.00741728547649,1508.6119193527163,38.8408537412956,9.054844740669714e-06,198.91956748445114,0.060644584755350006
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_31,0.075,0.5,65327.92720384744,65327.631438067474,0.2957657799736974,640.4698745475239,640.4669748830145,0.002899664509546053,102,640.4669748830145,0.005799329019092106,722.7628779422532,0.00741728547649,1508.6026410050229,38.840734300538436,9.054844740669714e-06,198.9191122539978,0.060644123703676854
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_31,0.075,1.0,65328.22296962744,65327.631438067474,0.5915315599473948,640.4727742120336,640.4669748830145,0.005799329019092106,102,640.4669748830145,0.005799329019092106,722.7628779422532,0.00741728547649,1508.5933627634151,38.840614860779624,9.054844740669714e-06,198.91865702354448,0.06064366265773715
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_31,0.075,1.5,65328.51873540741,65327.631438067474,0.8872973399210922,640.4756738765432,640.4669748830145,0.008698993528638158,102,640.4669748830145,0.005799329019092106,722.7628779422532,0.00741728547649,1508.584084627895,38.84049542201921,9.054844740669714e-06,198.91820179309116,0.06064320161753095
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_31,0.075,2.0,65328.81450118737,65327.631438067474,1.1830631198947896,640.4785735410527,640.4669748830145,0.011598658038184212,102,640.4669748830145,0.005799329019092106,722.7628779422532,0.00741728547649,1508.574806598461,38.84037598425717,9.054844740669714e-06,198.91774656263772,0.06064274058305812
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_32,0.075,0.0,113798.9155704757,113798.9155704757,0.0,621.8519976528727,621.8519976528727,0.0,183,621.8519976528727,0.005885561009255311,701.9108586909636,0.00741728547649,664.4564297086299,25.777052385962012,9.46456879043544e-06,177.15455200355518,0.041452069758166406
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_32,0.075,0.5,113799.45409930806,113798.9155704757,0.538528832346861,621.8549404333774,621.8519976528727,0.0029427805046276555,183,621.8519976528727,0.005885561009255311,701.9108586909636,0.00741728547649,664.4514677141651,25.776956137491585,9.46456879043544e-06,177.1537856950605,0.04145171881970954
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_32,0.075,1.0,113799.9926281404,113798.9155704757,1.077057664693722,621.857883213882,621.8519976528727,0.005885561009255311,183,621.8519976528727,0.005885561009255311,701.9108586909636,0.00741728547649,664.4465057945685,25.77685989011401,9.46456879043544e-06,177.1530193865658,0.041451367886331525
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_32,0.075,1.5,113800.53115697273,113798.9155704757,1.6155864970405829,621.8608259943866,621.8519976528727,0.008828341513882967,183,621.8519976528727,0.005885561009255311,701.9108586909636,0.00741728547649,664.4415439498406,25.776763643829312,9.46456879043544e-06,177.1522530780711,0.041451016958032334
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_32,0.075,2.0,113801.0696858051,113798.9155704757,2.154115329387444,621.8637687748912,621.8519976528727,0.011771122018510622,183,621.8519976528727,0.005885561009255311,701.9108586909636,0.00741728547649,664.4365821799805,25.776667398637485,9.46456879043544e-06,177.15148676957642,0.041450666034811866
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_33,0.075,0.0,40964.56022750314,40964.56022750314,0.0,640.0712535547366,640.0712535547366,0.0,64,640.0712535547366,0.005696346526761472,761.29722167832,0.00741728547649,1801.4569325509874,42.44357351297116,8.899550628349444e-06,224.5531657421916,0.06631070099969978
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_33,0.075,0.5,40964.742510592,40964.56022750314,0.1822830888563671,640.074101728,640.0712535547366,0.002848173263380736,64,640.0712535547366,0.005696346526761472,761.29722167832,0.00741728547649,1801.4390541501393,42.44336289869288,8.899550628349444e-06,224.55204688785227,0.0663100768865809
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_33,0.075,1.0,40964.92479368085,40964.56022750314,0.3645661777127342,640.0769499012633,640.0712535547366,0.005696346526761472,64,640.0712535547366,0.005696346526761472,761.29722167832,0.00741728547649,1801.421175903367,42.44315228518455,8.899550628349444e-06,224.55092803351306,0.0663094527802192
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_33,0.075,1.5,40965.10707676972,40964.56022750314,0.5468492665691013,640.0797980745268,640.0712535547366,0.008544519790142207,64,640.0712535547366,0.005696346526761472,761.29722167832,0.00741728547649,1801.4032978106707,42.4429416724462,8.899550628349444e-06,224.54980917917385,0.06630882868061462
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_33,0.075,2.0,40965.28935985857,40964.56022750314,0.7291323554254684,640.0826462477902,640.0712535547366,0.011392693053522944,64,640.0712535547366,0.005696346526761472,761.29722167832,0.00741728547649,1801.3854198720492,42.442731060477826,8.899550628349444e-06,224.54869032483452,0.0663082045877671
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_34,0.075,0.0,641641.5859336844,641641.5859336844,0.0,732.4675638512379,732.4675638512379,0.0,876,732.4675638512379,0.005403890314358987,812.450487188198,0.00741728547649,2932.211416923953,54.1498976630977,7.377651354205908e-06,261.7423057902753,0.07392804860652559
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_34,0.075,0.5,641643.952837642,641641.5859336844,2.3669039576892366,732.470265796395,732.4675638512379,0.0027019451571794937,876,732.4675638512379,0.005403890314358987,812.450487188198,0.00741728547649,2932.192612318474,54.14972402809153,7.377651354205908e-06,261.74125784938485,0.0739275388458479
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_34,0.075,1.0,641646.3197415997,641641.5859336844,4.733807915378473,732.4729677415522,732.4675638512379,0.005403890314358987,876,732.4675638512379,0.005403890314358987,812.450487188198,0.00741728547649,2932.173807779183,54.14955039313976,7.377651354205908e-06,261.7402099084944,0.07392702908900528
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_34,0.075,1.5,641648.6866455574,641641.5859336844,7.100711873067709,732.4756696867094,732.4675638512379,0.00810583547153848,876,732.4675638512379,0.005403890314358987,812.450487188198,0.00741728547649,2932.1550033060807,54.14937675824239,7.377651354205908e-06,261.739161967604,0.07392651933599771
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_34,0.075,2.0,641651.0535495151,641641.5859336844,9.467615830756946,732.4783716318665,732.4675638512379,0.010807780628717975,876,732.4675638512379,0.005403890314358987,812.450487188198,0.00741728547649,2932.1361988991666,54.149203123399396,7.377651354205908e-06,261.7381140267137,0.07392600958682509
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_35,0.075,0.0,35501.40945673655,35501.40945673655,0.0,645.4801719406645,645.4801719406645,0.0,55,645.4801719406645,0.005809022340449607,736.5705668661709,0.00741728547649,1171.9234753511787,34.23336786457299,8.99953645823779e-06,198.40114668767035,0.053035506515481126
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_35,0.075,0.5,35501.56920485093,35501.40945673655,0.1597481143623642,645.4830764518351,645.4801719406645,0.0029045111702248037,55,645.4801719406645,0.005809022340449607,736.5705668661709,0.00741728547649,1171.9118640326733,34.23319827349869,8.99953645823779e-06,198.4001405817287,0.053035005133946544
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_35,0.075,1.0,35501.728952965284,35501.40945673655,0.3194962287247284,645.4859809630052,645.4801719406645,0.005809022340449607,55,645.4801719406645,0.005809022340449607,736.5705668661709,0.00741728547649,1171.9002528169422,34.233028683085315,8.99953645823779e-06,198.39913447578704,0.0530345037579481
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_35,0.075,1.5,35501.888701079646,35501.40945673655,0.4792443430870926,645.4888854741754,645.4801719406645,0.00871353351067441,55,645.4801719406645,0.005809022340449607,736.5705668661709,0.00741728547649,1171.8886417039873,34.232859093332934,8.99953645823779e-06,198.39812836984527,0.05303400238748575
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_35,0.075,2.0,35502.04844919401,35501.40945673655,0.6389924574494568,645.4917899853456,645.4801719406645,0.011618044680899215,55,645.4801719406645,0.005809022340449607,736.5705668661709,0.00741728547649,1171.8770306938068,34.232689504241506,8.99953645823779e-06,198.3971222639036,0.053033501022559375
analysis-gemma3-1b-n50-lr1e-5-d20000-k0.075,control_computational_hallucination,run_36,0.075,0.0,676120.1200458675,676120.1200458675,0.0,715.4710265035635,715.4710265035635,0.0,945,715.4710265035635,0.0054218074942135085,806.1627323642642,0.00741728547649,3615.467597378446,60.12875848858386,7.577955351608503e-06,268.20092620194566,0.0840408014597421
